!SESSION 2022-09-11 12:47:29.814 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\ofcollage\EES_exp\extral\lab_9_player\WLPlayer\WLPlayer.sdk\.metadata\.bak_0.log
Created Time: 2022-09-11 14:40:22.407

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:40:22.408
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_system/export/WLPlayer_system/hw/WLPlayer_system.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-52: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:40:22.409
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_system/export/WLPlayer_system/hw/WLPlayer_system.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-52: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:40:22.410
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_system/export/WLPlayer_system/hw/WLPlayer_system.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-52: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:40:22.411
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_system/export/WLPlayer_system/hw/WLPlayer_system.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-52: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:40:22.412
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_system/export/WLPlayer_system/hw/WLPlayer_system.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-52: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:40:22.433
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_system/export/WLPlayer_system/hw/WLPlayer_system.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-52: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:40:22.433
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_system/export/WLPlayer_system/hw/WLPlayer_system.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-52: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:40:22.435
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_system/export/WLPlayer_system/hw/WLPlayer_system.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-52: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:40:22.435
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_system/export/WLPlayer_system/hw/WLPlayer_system.xsa ps7_cortexa9_0 C_FREQ], Thread: Worker-52: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:40:22.437
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_system/export/WLPlayer_system/hw/WLPlayer_system.xsa ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-52: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:40:22.437
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_system/export/WLPlayer_system/hw/WLPlayer_system.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-52: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:40:22.439
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_system/export/WLPlayer_system/hw/WLPlayer_system.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-52: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:40:22.439
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_system/export/WLPlayer_system/hw/WLPlayer_system.xsa], Thread: Worker-52: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:40:22.465
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_system/export/WLPlayer_system/hw/WLPlayer_system.xsa], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
!MESSAGE XSCT command with result: [dow D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_Software/Debug/WLPlayer_Software.elf], Result: [null, ]. Thread: Worker-52: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:44:45.572
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-52: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:44:45.640
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-52: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:44:45.756
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-52: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:44:45.770
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-52: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:44:45.771
!MESSAGE XSCT Command: [con], Thread: Worker-52: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:44:45.820
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-52: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:46.598
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_system/export/WLPlayer_system/hw/WLPlayer_system.xsa D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_system/export/WLPlayer_system/sw/WLPlayer_system/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-53: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:46.602
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_system/export/WLPlayer_system/hw/WLPlayer_system.xsa D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_system/export/WLPlayer_system/sw/WLPlayer_system/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-53: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:46.603
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_system/export/WLPlayer_system/hw/WLPlayer_system.xsa D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_system/export/WLPlayer_system/sw/WLPlayer_system/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-53: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:46.605
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_system/export/WLPlayer_system/hw/WLPlayer_system.xsa D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_system/export/WLPlayer_system/sw/WLPlayer_system/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-53: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-09-11 14:45:46.606
!MESSAGE Generating MD5 hash for file: D:\ofcollage\EES_exp\extral\lab_9_player\WLPlayer\WLPlayer.sdk\WLPlayer_system\export\WLPlayer_system\sw\WLPlayer_system\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:46.606
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_system/export/WLPlayer_system/sw/WLPlayer_system/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-53: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:46.608
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_system/export/WLPlayer_system/sw/WLPlayer_system/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-53: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:51.602
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-1040

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:51.608
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-1040

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:52.611
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:52.618
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:52.618
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:52.627
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:52.627
!MESSAGE XSCT Command: [version -server], Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:52.628
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:52.629
!MESSAGE XSCT Command: [version], Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:52.629
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:52.629
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:52.634
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:52.634
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:52.648
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:52.649
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:52.653
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:52.654
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:52.667
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:52.667
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:52.673
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:52.673
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:52.687
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:52.688
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:52.693
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:52.694
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:52.707
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:52.708
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:52.713
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:52.714
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:52.727
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:52.728
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:52.733
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:52.733
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:52.747
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:52.748
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:52.762
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:52.763
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:52.764
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:52.765
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:52.775
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:52.775
!MESSAGE XSCT Command: [rst -system], Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:52.879
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:52.879
!MESSAGE XSCT Command: [after 3000], Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:55.890
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:55.915
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:55.920
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:55.920
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:55.933
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:55.934
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:55.960
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:55.960
!MESSAGE XSCT Command: [fpga -file D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_Software/_ide/bitstream/WLPlayer_system.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:58.280
!MESSAGE XSCT command with result: [fpga -file D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_Software/_ide/bitstream/WLPlayer_system.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:58.298
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:58.308
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:45:58.308
!MESSAGE XSCT Command: [loadhw -hw D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_system/export/WLPlayer_system/hw/WLPlayer_system.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:46:00.454
!MESSAGE XSCT command with result: [loadhw -hw D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_system/export/WLPlayer_system/hw/WLPlayer_system.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, system_wrapper_4]. Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:46:00.454
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:46:00.455
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:46:00.456
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:46:00.462
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:46:00.463
!MESSAGE XSCT Command: [source D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_Software/_ide/psinit/ps7_init.tcl], Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:46:00.465
!MESSAGE XSCT command with result: [source D:/ofcollage/EES_exp/extral/lab_9_player/WLPlayer/WLPlayer.sdk/WLPlayer_Software/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:46:00.465
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:46:00.896
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:46:00.897
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:46:00.902
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:46:00.903
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-54: Launching Debugger_WLPlayer_Software-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-11 14:46:00.910
